Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Units]
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2003","0.81849","2003","","0.82467","0.8127",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2004","0.81594","2004","","0.82248","0.80963",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2005","0.81334","2005","","0.81947","0.80661",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2006","0.81015","2006","","0.81672","0.80407",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2007","0.80729","2007","","0.81364","0.80062",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2008","0.805","2008","","0.81098","0.79689",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2009","0.80281","2009","","0.80851","0.7925",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2010","0.79994","2010","","0.80608","0.78733",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2011","0.79743","2011","","0.80477","0.78454",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2012","0.79385","2012","","0.80441","0.77844",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2013","0.79123","2013","","0.80414","0.77303",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2014","0.7886","2014","","0.80426","0.76949",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2015","0.78575","2015","","0.80422","0.76304",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2016","0.78203","2016","","0.80398","0.75931",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2017","0.77951","2017","","0.80337","0.75382",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2018","0.77658","2018","","0.80382","0.74741",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2019","0.7737","2019","","0.80364","0.74386",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2020","0.77138","2020","","0.80346","0.73629",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2021","0.76866","2021","","0.80337","0.73157",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2022","0.76536","2022","","0.8036","0.72728",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2023","0.76191","2023","","0.80323","0.72177",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2024","0.75962","2024","","0.80338","0.71634",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
